idnr,year,sales,space,municipality,pop
1,2004,110000,1095,136,71377
1,2005,110000,1095,136,71355
1,2006,110000,1095,136,71837
1,2007,120000,1095,136,72956
2,2004,35000,800,136,71377
3,2004,45000,1000,136,71377
3,2005,45000,1000,136,71355
3,2006,45000,1000,136,71837
3,2007,45000,1000,136,72956
4,2004,17500,320,136,71377
4,2005,17500,320,136,71355
4,2006,17500,320,136,71837
4,2007,17500,320,136,72956
5,2004,45000,580,191,36028
5,2005,45000,580,191,36322
5,2006,45000,580,191,36711
5,2007,45000,580,191,36976
6,2005,7000,345,191,36322
6,2006,7000,345,191,36711
6,2007,7000,345,191,36976
7,2004,9000,219,136,71377
7,2005,9000,219,136,71355
8,2004,7000,165,191,36028
8,2005,7000,165,191,36322
8,2006,7000,165,191,36711
8,2007,7000,165,191,36976
9,2004,9000,200,191,36028
10,2004,45000,470,191,36028
10,2005,45000,470,191,36322
10,2006,45000,470,191,36711
10,2007,45000,470,191,36976
11,2004,67500,1400,191,36028
11,2005,67500,1400,191,36322
11,2006,67500,1400,191,36711
11,2007,67500,1400,191,36976
12,2004,110000,1900,136,71377
12,2005,110000,1900,136,71355
12,2006,110000,1900,136,71837
12,2007,110000,1900,136,72956
13,2004,17500,320,136,71377
13,2005,17500,320,136,71355
13,2006,17500,320,136,71837
13,2007,17500,320,136,72956
14,2004,22500,500,191,36028
14,2005,22500,500,191,36322
14,2006,22500,500,191,36711
14,2007,22500,500,191,36976
15,2004,4500,60,136,71377
16,2004,7000,130,136,71377
16,2005,7000,130,136,71355
16,2006,5500,130,136,71837
16,2007,5500,130,136,72956
17,2004,9000,85,136,71377
17,2005,9000,85,136,71355
17,2006,9000,85,136,71837
17,2007,9000,85,136,72956
18,2004,17500,450,136,71377
18,2005,17500,450,136,71355
18,2006,17500,450,136,71837
18,2007,22500,450,136,72956
19,2004,130000,2200,191,36028
19,2005,130000,2200,191,36322
19,2006,130000,2200,191,36711
19,2007,130000,2200,191,36976
20,2004,490000,3695,136,71377
20,2005,490000,4798,136,71355
20,2006,580000,4798,136,71837
20,2007,580000,4798,136,72956
21,2004,35000,1095,136,71377
22,2004,22500,210,191,36028
22,2005,22500,160,191,36322
22,2006,22500,160,191,36711
23,2007,150000,2800,191,36976
24,2004,390000,5720,136,71377
24,2005,390000,5720,136,71355
24,2006,390000,5720,136,71837
24,2007,390000,5720,136,72956
25,2004,22500,609,136,71377
25,2005,22500,609,136,71355
25,2006,22500,609,136,71837
25,2007,22500,609,136,72956
26,2004,27500,428,136,71377
26,2005,27500,428,136,71355
26,2006,27500,428,136,71837
26,2007,27500,428,136,72956
27,2004,45000,824,136,71377
27,2005,45000,824,136,71355
27,2006,45000,824,136,71837
27,2007,45000,824,136,72956
28,2004,22500,320,136,71377
28,2005,22500,320,136,71355
28,2006,22500,320,136,71837
28,2007,22500,320,136,72956
29,2004,27500,479,136,71377
29,2005,27500,479,136,71355
29,2006,27500,479,136,71837
29,2007,27500,479,136,72956
30,2004,17500,366,191,36028
30,2005,17500,366,191,36322
30,2006,12500,366,191,36711
31,2004,9000,198,191,36028
31,2005,9000,198,191,36322
31,2007,9000,198,191,36976
32,2004,22500,470,191,36028
32,2005,22500,470,191,36322
33,2004,22500,420,136,71377
33,2005,22500,420,136,71355
33,2006,35000,500,136,71837
33,2007,35000,500,136,72956
34,2004,55000,920,136,71377
34,2005,55000,1025,136,71355
34,2006,55000,1025,136,71837
34,2007,67500,1025,136,72956
35,2004,17500,154,136,71377
35,2005,17500,160,136,71355
35,2006,17500,160,136,71837
36,2004,290000,2781,191,36028
36,2005,290000,3248,191,36322
36,2006,400000,3248,191,36711
36,2007,400000,3248,191,36976
37,2004,17500,135,136,71377
37,2005,17500,160,136,71355
37,2006,17500,160,136,71837
38,2004,110000,2300,483,32418
38,2005,110000,2300,483,32258
38,2006,140000,2300,483,32185
38,2007,140000,2300,483,32029
39,2004,150000,1300,483,32418
39,2005,150000,1300,483,32258
39,2006,150000,1300,483,32185
39,2007,150000,1300,483,32029
40,2004,27500,515,483,32418
40,2005,27500,515,483,32258
40,2006,27500,515,483,32185
40,2007,27500,515,483,32029
41,2004,12500,200,483,32418
41,2005,12500,200,483,32258
42,2004,35000,795,483,32418
42,2005,35000,795,483,32258
42,2006,35000,795,483,32185
42,2007,35000,795,483,32029
43,2004,27500,564,483,32418
43,2005,27500,564,483,32258
43,2006,27500,564,483,32185
43,2007,27500,564,483,32029
44,2004,4500,60,483,32418
45,2004,67500,1021,483,32418
